🚀 Servidor Android Auto escuchando en puerto 5000
📡 Conexión Android Auto desde: 192.168.1.135:47582
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607a68961f65691f38b8e7d2efb0eef42510ffe52a727daf8
📨 Datos RECIBIDOS de AA: 030b01b717030301b20000000000000030d7a366e51599b36c82174bc5a5c901b2eae0b3d2163cff329c3c0f4aede67e111fd83ff237aa43ab84923992d318c6221e51dd1bf318785f93d91b10ebe06325d83eecfc791cd821ec9f490d9f7226bbe15dc09c99aeeebf2dd369025b12daae90ba449e747c2b5217fab988016f4ebb9e0a32c5b71270da667399eefdac3eca1d857e83863e296cb970e194752403a95b0123ff4917051d732db18b3e03e5f9de538eeaad5da6952b56eb2e413617665269f0d914209e1e25b01f5e3cac7311f1148e1bcb95f04bbc7aa980a767d130442c85a555ed10a4fa5bd488994c60aa3e5b775500542156290a3a786a6cb1d9b6c63fdba1605d3df9f95640c98ae0de34e56eef0c7375003316f419537616c102f54e63970966c29e6bb2618956db68fe7c5754545d6ee3a99f56ba726715ddabad6df7d764e1e33e88e7f3a3d4596473fe7ba4a590a415861a60d84069536b2f89deec36a2bab1fa859f98d28290cd5e64bc0943de9f91370e82f9cf12554b734712287c1b8e523543b0022896a7fd94f9c7a7f0fb1783818f5767385389d2b4ed553e6213ad8a6364b20ed271652bfc2ce217a6117520e869
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607a788dbafbbd4a9441aa223fd8f70b987d789208e13f10d
📨 Datos RECIBIDOS de AA: 030b01b117030301ac0000000000000031aafb5e4c7457fff3c87d32785114c0cd2b7ccc0bc055018107044d8cae21d6684bbd3290fdbfbe2b83971ca9dfb52a5580058af2ec8d1eb2e4fb8bae42572606c8f9cde1e5a8e9b8db0d35016de602d32b9414cb0ca539ac965b22db1793c08c7f650a7fd9211cc76c5ddfd80467ea82df1cead63ef8eae745f0b3c2e6be6a3ff447f534c9396a9cc24ba4becbf8b33c2feba89f23bacb10791293a2a75cb46d53ac2750a654889fdee35b1e54765142e19443ef782a72e0b32620dbe05e4dcc2c5caabe1324d10988e02eb8b01db53c43d7a4e50f60f340e5be58b05df46035710334bbbb7c7b5c505c0a4f56b051439b9e8ee4a36e6b82fecc838a7249a430decc20861ab31b0596433b6f532d2d764b0736e27122d36184df3437a43e7ddf6c5f8f4d45ad2a561ff65723eda76b78826d14dfe237600861b0ccdf8862803e0a79ee704e3b3af05ae41f9beeb1b11771ab8d37d6b0f08dbd718ee265dbf39ce5116afdf7c469cf55477391baa376b7c3fa205b45cb4be8948866e12a107c2fddcd535212396fc4984524be387b0726c5577731e86bbf666e363b4ddb7acdf8f9244489
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607a83555d42ccbdffd3ce82b2a8d8f7e67b44e97bdc26a53
📨 Datos RECIBIDOS de AA: 030b01b117030301ac0000000000000032c4239db5b5cf2f121bde0b1e31b56ad8a3bf91370a3393e11b36abb4afd2335cd057da7061392c75ddaf04e45ad44f35604d1c0362b622edd383413d048005be1d4076ed643314e0c343eaeab091d1ccc6f5b6030ae1b84a236f61ff393560f27819649363fddd8ace02994a84e5db399df26130eb1785e96bed7dcde43c56d08535b696807421432f3795ea0b34154d85fde5c36847fbef82909251cf52a9ccce2255e8fff0848f83c0cde0ea8d5f63841dd2c259533ab3233c62f1ab5d1011893c47bb799010299b7232d63047797c97e2b4e0f2063a5a228664246dc81a869d56ef3ae1837a8e656dbf84ae129e98ee16b761c3a902454c1dc4efd3b50cd3d08f66d9ab2cebe43babb3a7b087fd46f638553f3a8b5d3f9484978aab86d5230005c8b1d78435673eddc267b7f17880ac80ab7f174eff1c6c50b6eafe04192bb66c9fde862228e8ff732018364a98c5b6cd0ae9d4836067c95001164772d5b08d1431c12ed0b4e3d0bb202beca863c8989f74831ea8a301a9c34359086ca94b7ea8bfeceef55addecd277167d653a0cbfdce565751fc2ef844ff628d2454ea636995ddf
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607a9955067fc92a178d40e15efb61cac80f845d0eadccea2
📨 Datos RECIBIDOS de AA: 030b01b117030301ac0000000000000033b44e43d4011c0155ed0d44ec6fb432211a5d6a870b7c47327dfc25651cfd2d14e962386c00f29af593d41ecfcea77ef6d4285ee053aa6af2fb808cd7fe898fe9ded90dd3bc8f4c1b6198c47b74ad7d7e850e42c5daa56ca2ed326bda084bd08642dee86a11dd05d4a1c913a837261bdd17794c21a64fd99fdbc9d3effc271ca3108c1a6c5d9004c54884bbb28ccda24f6656f6e0c1f7044e7b7e55ad6f9888ab9632336ba16f01514af6a1c4a60de1cf3cb5af8acb3d919db271272b1538094496796c8fb744a0f854447a3bb9e2a12acefbef797f967ccad0151d9fe9be08df90af7321cfffd02793fcbd0ab17ef3184fd7a0885ab73250991376a3ac65b2af76dbe79fc6b21dd0e218b64561fec62fb49439957fe630e11046012b44c1b9d083ffaf9f1054a37f275442b0aab8924d2a8658ebbd7786ff77f1a01a00c78f706eda77206c86bc7c5169aa01265ad0a516c8c4e6036ac903757a106772d8660f9195a4dc0bf2e2ec0d2028f8ac6e8441f0acd00c04a4cf700fdcba7ecb7a3f6a2faeb661a1c843ecdbac89adff87d42b6e37b2eae122b33375ab09068f6c939f7f345a69
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607aa3efbfd269eacbd2e04c45520f3746417d45720da1a99
📨 Datos RECIBIDOS de AA: 030b01b117030301ac00000000000000340dadb5fbeca49f58927b819d6fe7bf2e70cfc212d8c33d62135788c6d84d0c3a5c68c05400d9493f4e6524e24c7de1240d3f904ad88b6714f7f51fe6c4ff05f0bc50188b15ed3992623bf9866566747e8544fb8f334c7ff3486e4a85e69146a2060a554835ab450d3da0564d7e43bb4e7fa8229c14d4afe77ffeeff6fba737fa07605c858b17ddc5d8ceb8e363984aea29121c4352ab8fe5fa5a27791987cb58152357af13a060c5e882155ced18cb9b37b614e853689bdf21c2a68868df43f1bf91f0821fd1a53b9d89aa16afe2c96d1b90953ae95548f8f71efa9832d17de2f31db41513301cb0a1ec19edd2abce7ceccee23a08b395fac5f1647190f83d282c4fbfd761f0bdee46c6b7671c39ae630ed837417e060d86454fbf05d3b533abf3bdf597f1c55699a5ff776a39748ebb73c0d49937bfd6398377e895c59b74772a1c43fca8f2da66ee0915689ad80e5d459643b5f8ed5df425f4637c664153970b82c28e8584ed2b6806f32f1614e51fc501d7037596dad56489d2026aa4d6f4ed24bb784563c4e3a0dee80d086b737884ab7c342270e3e30b6718b7caa1d9672d68a515
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607aba62c4c937838c6f9c1549af6e2601ecda0acbfb79819
📨 Datos RECIBIDOS de AA: 030b01b117030301ac0000000000000035dba88961f8beaa636ceb4671db9e207690eeed55a9ce69614979f3d0591328e7b445b58a3d3617d833d8f72ff5fe2cbdb393a4cbc04e93945aebcd204066bb056ae780013780abedda75e0ad3c1de1a46cf5aef1d990c82e4f2696af004c023d6b9fefeeb9d3efe1bfc0159682741906cf8ca511c7981cef5f1d9dffcd15f08d29cdc6670927a2a0b5591e100ed52e09811eb80174fb047bb6a2540f8804297ddb4a01badd720acfa966d5b7d9a4ad79215b864b46359e858ab358d55c0e8d797cb990d416b5deadbb8f24c54acfdb5e9d3fe66630738067ca5dd72eae6bc814317bf0efb0d6a7e760e465411ca78faf415bc23ee33a114da6ecd248a7ba12df92875f40bb8d9ecef9a8bb64a4a0012dd961bf43a63d9a0795add27eda9eccca6e00f35ed0d95a5d5bd38b21d4a340102b6e054ee8b9601ce9ea0417213dd7708c8bc4c277b6dd683ccf907c66ea19ecfcf027883b36fc69a4407f971efd5a2e231fb94ac42a240134f0bd0ec30768cc9611156910c9986e4ed4ffa5fa295c0ec1d6d586d84bafd850aee5ad1e98e2ac16cd801af13ceeac5b63a4d6fffe5d15f6bc1e94
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607ace6a4ce615f84f3bbd2d6c75dd5c067c518f4874e6bf2
📨 Datos RECIBIDOS de AA: 030b01b117030301ac0000000000000036deeaae6a31b3bc927e0c788551f8b50482af9a411ecca8bfc41945a1c55e26030a0e4dee00170d69a197d0e06f72c7d136397b27ac835dfded0ef29b0c9511225ab2725c113ae16f2ca154ebbc22e6537f1a0cac4d4ecfdc1603d777eceeca421c96c292762ab301cabf26739704dadc1b207b8a67bce4a53a71e2f08e88ae8b0fe9ea51b1a7e57b0ec48fb42b0a7cf82f66d08f8e1f6b371cacaf8978001099a532781a66618bd033e793df8d9a241a8344d3e6e270d1598d1aa8e383feae75e1a0f05bd95fb658c4d7262d79c03b7d7dae3915c2375d27fb801024aee1858070451ecc34535f416d532653d274d5eeb0193747f40e10175a45f6e2352d4c72e621785e9facb8124afd67f866e65da15bc3f2d42c87f5c0255a58756d243be2bddc060317e3c733de559fc98e765330d1ef574dd479b25e86001af9edbb18f84d1dc8020b7619c66b6d126be8903bef360ad45e7134fbd3225516e0d7db95c4fe363ac7376a77a1c68434737a0df48e93af366f53400aeda0f2e16ea62c45cdcf8b321ce4fcd34d598b7c573337322ca5e9913d482f09ab055f39b904175a0159b81982
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607adb5c39fe74ba24adc96a08a549898a003ee1026720476
📨 Datos RECIBIDOS de AA: 030b01b117030301ac00000000000000373b93c450ea8accf0ce1887f13379097305c09a825cb2654682390b2e06a0388449d0f6f4f7c95806d49745c8448e3222e6ed6c2927e4391e38b384e3dc8eaba7c90facceb9c3b257c41002bb8b1e1b16dd23dec2919f17bbd478ecaa9f78910361756b48c865c82fe6ee9768de9094a4390e110f865869c8fbe5994f3c56b1ee4840b3f78dec1d4a05d3fbf17e702d0db12e618d1e0ccec64275a5e2f6ed9cb3c0422ee063976137538dba0e5bece03702027d2b8c915d4aca24bf7c67f92db5480e596dfdca4e7974d223b2be1effd6fb804f5b08538b5ce66372e0c9c1f4af8a85f5a59454a0b3db42a9fb06227297d75c788764b30b9c59dc98636f193658061967768617957914954d9d54f79cafbfb4fff1e958569d9cde5cda04456693baec8f4aa622c52c5582fd2d8fe0badb3bb23f306cfbebc8f795e689adbc7543351e5de14736f67db2b878ee6208337885d19bfcd16f6dd0e71014126ef238ff4b47695db9321fc3c36a5c24f920b9f2a78886f0cc390635cb97970baa29d987a322df40a22490a332d638bdfd8a08abc554c109f82ef5390ad9b2f25c76d55823133acc
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607ae2235f354d2c503ffafe1760a530e0dddf3f73a985164
📨 Datos RECIBIDOS de AA: 030b01b117030301ac0000000000000038e5b945d3b08a21dd16ec124a1f2228cd9f3689b344d2e2a1e44beb416de80e9433178a695e2513ec8b68e9cdce6da6993cd7bdb14653f1dc013c07dfc2184fa2b993921e376050b8c65e8c6f5eaf46a91e3f8236569e4dd99ce3c3b08c676b76c29143f4d37dc042edc93b586807eff050ea4d6eeef61a543d89e4a3f73cb889def04d72cc609cdfcc92226d6a78cb88ccf5dd6d2fe62f95c527cd600e386d2c1339ec5e140e271b07a571db52a052bfd5737993cce83f0cda62427fbcb0e08ff65fbf4a04c781067a42cbb08358550ee3eb2163b8a360c5bc375af83f4c7f54898597bcf6e0a2774e80ab892e87346ee5c9033c9ae7f8230b93eeb4d0657eb6dfd7557fd9e3aca9d12d199e72d4ec00d6001379a022e6fa4f3036122d2dae8653e0fc7f336f9fa5204bb8b27a6d59beff28c1a7a6c056dc6e35c3f7f9c7cc71ba6b35283e5b36d06f63258222b8f8d6da584fb67781f30cb8f517a5656938d9e77ac607d647e62f4f040bbe466824118838e3f5bd638df4a004d03e0f5b9c35f7e900c93b888171d1d8457b33e91cf3768d99a98bfa71f453c2a61f5506729ce1ec861a
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607af8fcfac85c354f8af29db9b4e5881c857dc7dfc80544e
📨 Datos RECIBIDOS de AA: 030b01b117030301ac0000000000000039b71261f072ae20079019fc31f0ba88e6d9e5101ad96d423ec339c4a7ca7642a36882f73b4d648f782c971c4fb9664bb343810eab07dfaf2fb0af75e879137a0d43a34e42f43c7af9495c6a8ffaf7e289217b9abe6b2932ed0c80024fd99df57d7ea832551fe79a5d766b55c0b5823466f6f246819c54e3ebaf51e1391a720fa61f488293f30b4d0d36e7e6a7a438178e4bdda8e57d79d19b66dfca693745ebdcb389b88567dad388ad3565785547ea08072f3054fb45374bdb33787d4775683f4c9d7c8dd7739cb800703e82204e4cd19606baad8b22ab7dcadb49829f61149394707799e9af47ff22453eeadfb85a7f1af8b192e6959a3b28e6062836941f24fa8a9beead9f3d3be995caba082ed5c4f8409421643ca9390e154b2a8d70a72e31a9a1c6abdc13dd8215efdb0756a6502b8d35cd09604fcb354da607b6aa052858fe5564abb75e30ccefa27be8f870c67aba6e71d333012cf69d6a52d94968d8c0dacdbb3f8619d5f638ed878f1c3263eee30359cda77ff4dcc85c1c39eceaf4aeb577eb5aad6dc9e104ef87875d1bb07da4ef2f4a75b851ddd214520a04875cb50ae3c9
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607b0316a38fef802f95c4b217994755e7b553401d70d3671
📨 Datos RECIBIDOS de AA: 030b01b117030301ac000000000000003aab0590fb32e070de2b5229ac8e7f995c311e290c0fb6ea0c1bc7c5e36e6f1c49deaf7fb88f7ef199d8d1df814ad1cbe7175ede7c18a4b99e005e98294cfef0b41a8648e3ef30cd34a9fabbde9c04915e622a66392a1a9f645e8ceb40fb35e5cbfe9a8a10a158ec5961b61177f432ace20d9bf5127b980896093747389476a8e6778218871205025acd8bce453909113064e6645cc963666d3f5e39cbfdafadf37d8d421d091466d077c36db1b4e816537acf0d56395003a057830702a15fe90cae75c352cd9dbdf9074c1af4142148d7819d012c9889c4d2f325ea24f66e0c4be92936562ad51e77082fe24aeefc573a0da5505544e44e0663ef0683674e5aa3f980450e25ff2c0eed2b001d0ac91d279e6230a4a3a436bb1ac10fcf5d032ce453e11c8b8ca034543a2e8039b67fe193bb1bdfdbee30242efd02d410a51dfe9daf8bda31c5d7341a3e4c7476e7dc26b92e592e6f8565bb4a807b4bfacf4525804c2fe2447d747fde1831010917df99ba8ef0f6eb3d868163dedfa9c628e174601aebf1630abb47751932a040cba2eff1bda13686c2eb31ae91b55fa86db27d9dfb4328bc
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607b165661026183a98424f0eefc0f91eda1c6a1a458e7efd
📨 Datos RECIBIDOS de AA: 030b01b117030301ac000000000000003b5db5140f20afa81bed18507f7eb1ebc425451280c7b360d7d0bbedc95e63acc068be2b12a445f08629c49d84b4a41fc2b3e7165b002fb0c280e8bfbb07ddf40d30665aa0d95fee3b38840fc11c26843e4aec4f2ca58e81cb7d69fe626b754e2620e64695494769d9b0a6b61d6b26e0b3362d0a2e78ae88a0087edf1123e4f3a80925a413b71387bfb0f44d19e1b5ac722e7666864bee8edc36f71058acc7bccef229f7941fdfa177c29de3497a1997cb651c8d4cd0ed18b88a9a4884d513ba54de66f0306301d63eebdacce39135a0959104812a688608780c55956cb36168673316a2fe2b9c0b4edf7c45c45aca48a249439739c173529d79f4ad1f7600d6489b30b6fa9729260f69a29eb87444a76fc294dbfd8f8d7e02c24b8691c012ffaf383054e3e9738b50d295c9c9d21d3b64eb9e1fa377bffab167821e275aef1be8249d9ed3a9087ac3ea0c2b1db7c5d0376e99b239815f1f2a94dc1a3bc96c7d7ff31ecdbb05d2b941a65634b6f46e5bba3a36ee6f8c62b807f8bb779448574e6206a43baab7b45818ec80f50356e9bdc3bfcccf2a237cd581ed82795f71884abbd6c661fe
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607b2ce6096ce24ce478dc13b7d8534f224d49ddffe3b5dc3
📨 Datos RECIBIDOS de AA: 030b01b117030301ac000000000000003c67db79120671bb957c977d6f7d8f3ac14648fb8656b2af7123833a501734d04ba3abea1779d924246ece3ce64ec2e3ebdd4d7114c1230bf31ee68d5d6ec79b648a5eaf2f314f384729fd732f8909a68729b31cd9e35a90527953f721f2de571b31695f40b83da54edee3b4b453213cbe2aeacfe4bdcea801b70344c03837c113f25e3233cd51a1f497e6f44567a7e0bdc4270ed7b83d7efb079a6af7d2587dd214f6b09459748654c694343b84fab6d84ccdb8feeaa0e06cf6190a372d8006e69b95f780606e2e2878d6620de541a74b93b43d4f09eb9e5ee63cc743bd1d22e1988edca4116e54f84a194f5b6e39c9f38b36bc58f63afa879a10f26de29cf53ccf1f785cbc8442e399366eafd80062bfea583c69a3b5c22b5611dc9cc95866d7a15712628f99562cf6fed8d9abb95cdfbbb0537e3b50b71d1e78746dd3b9642d3e07a8f0fe8ffe2b0bf49169ce59a84d6bb370008170dd4196b75f37fce80c8a108d8be2c8f50b655402a26c713a2d55eaccf0e2f835a4a6e8a61c217e8f702722d8e306a9a6a721598e28cb18ba60d986ebb125c4b589cffb426221eef2a1a7232f824b
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607b3b77e47b0c386b647fe3cd2e19ea09b7175414840d927
📨 Datos RECIBIDOS de AA: 030b01b117030301ac000000000000003db15464130de701bf4dfc06764b55d9cd439361a9ddf1ada51a136524f049ec41856e77ab8610e20f1ba4fd58ea87dbf9fcb9737d3f7d779deaed60d125850b1de5bb8f0793b919890a980c6912224a2b65f439e277c344da7d2f03d16ec659c6474c80845e8642053b1647b3b0ccccf727bc91cc998484123b983addd0c3eef95e4b82b7137bc0cb5c8e2f0e0fcf627c08654b61c99dd3dfc9d3949b52747596c9cad050b0a416fb7f744f189b55d12b272266d5648d487cebfef4c77e2e3dbdbe093b291f6aa49344b359d190cef7edc7aec3cf7bb2c02022bfaff75d9b7db16c78653e9cdd47c9c206a94910cbc0998d8baeeb855ada7f07dc77f1d8f79a3962e7fbbff4ded324fb5dde06ffe520454b02ed1f2dfac5f43b425e3d19494ec8c3e63fc986d0fb20fa6e539a9f1b1ce5f961aa12aa22d1f7d34c93785f0f68b3e4586cb78d370e2005ca7edf7283e583dc1db3176cb42cbb1344163098f4909ca50cb9efd8b319af868f976308f85c2a6504f67586e000a19e2b18fd8dc6b4b1bd249442835ec8912cea9f03cdd2f5a68be08265bff405f1ac12802dc5c0886a3f1d565c
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607b41e4baf45d0ebae44469fb3d85c3f6b17ab89bdf8f59b
📨 Datos RECIBIDOS de AA: 030b01b117030301ac000000000000003ec58feaa3e82bde2ed9199565ee90d41c4bb16ce387b6cd7c7d3ee6dfb61f8d63aa57e740ef911f0beec5ee9ccabf76a6a87cbdc52fc96bfc55baac5658f4b54c0b27ff2a5ed7190547f2bea8996df0c3b00f0d84d64b132502108444b884787034ed53b51700b6443cb7f40faffec9edcce67c31ebe180e2b86ff767433b0572ae715ee977ded4f964f58df4a83d00ba78151ddb05054bae2813ae3751dbc52f3bcd406379dc4ade4f86a96e5cd176641299ac8d97731710d98748104291ea29c7f44ed840e298f9037b350ee7e7e355979b655e3d3f3165c7cb413d66f4da4d19a3f21527f4be87c2446bb6d70fe4c9184b9760d693463db7b49296c1dba16a9c6380b6eb18f0921f0672ab6ae95de9c55050a17bed080173ab7807765db30f97162e5717b261518b7aea35d574b32ac555ed5268373e8a0928d82a9059e010ca24d81d4690fff783cb71c1e3b97535c417242a55833e9f7d3c8d9cdd17fa5c77f1b6da0b10de062b1c161752f9695831d41f68031c90a57efe1f37d9e8ff260a12c2bacdc6092a74d6c79690a5888672356695dcbd8130431eb623a6ab77e584970f17
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607b5a6e4bd4dd5bba8f1ff7f7867da1ce7cd86d1aaa4609e
📨 Datos RECIBIDOS de AA: 030b01b117030301ac000000000000003fa78e1afe6ae0e61d1f67ff37d50885a5acfcde7e0df236fd61dc3b64ad34452f344aea9f74d4dcfb49015e115dbab5835262a575f750e05a88c2524e45fe6889b57bad5d7e7160b95b96031aa2b12239c9c2608e0a27b1f6cb7d993157a73a8088cbc393032df8b40be18313d756bb731d7983b4307c1a61419daa930ef8e0c00baae53a948132e369c5fcc42ed416157fe6c7edbf970fdcb08709f6d302ec7fb6e5c558130eeed4210594de738b94f40914fe537c83ec194929d8e2b2c6d45c80a41fd9de33e349152b6fc2b26fd03dbf2999dd5afc4c56bfd2ae69e4369b8ba60bed4d6589d60b6a4c4affc9c983026a11fbc080dc2b42370d4c6793101ab028a6b4b9c1ad0396d1a04386458305076c6f4f2bbf884f73164c3bf479af39e4adf46b0851b5d736d3b74a76bb0332b3c50332d90557f5de50763b5c392690a6b78cb11793a84dd882ba93623467a985d6340458e9a346e0aa5d23831ec613401a5042dea49574aa7ed5086e92aeec7f44ac7161629e80d126bcd3427a41948800e4791e01f436259112bd9731b8c991633fb285712f9a3b7fc801563db56401d433041d
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607b6e602ca9bb4bed7c20862a7e2139d50647b366fb9d119
📨 Datos RECIBIDOS de AA: 000b002917030300240000000000000040f42ba0800997c7d6b866d9abcdeab3844392f4cb9d3a770e67a697c6
📨 Datos RECIBIDOS de AA: 030b01b117030301ac00000000000000418084bde2ad992a3cbea3bf390b14ff109cb00f93e5585f643e67ca3bae368a52d57c7e9c79713dbe0550b316e0695ee4d4124a4aa4e33fc7bdd610286f24f7201663fe2a335e1d3306846257daebc57621378862a35313e03ddfd9afb9b45eb048199e83e0e14445f8e2edb1be5e16eb9c8ba79682286cab84ca0377a6bb52a5c319e05bee4786eb9eae974830115dd5c67b46e168afd164276c391c53b3c319fe9b1c31a37e778cf4cf9ba1dc15513a3f1a0fb0fee81202ef119a99afd35ca41e76d35ac23c0b4e934bf19b94ce67d2c7672a9c78787936c719abae67501c780057e695b4d907d4137b04f18d40bd95f8f15acaf1d75e9bef4153b77a65e09eb0f95017953c24a3e855e356fe6f5b6fd3c87ded7f23f9ed4e0dbc26f5dcbdafd075139bdf55de3f13036dea27bc5eb13605acbfc2d0147c2c8dcf11700790d51749eb60db7265207ecbce5a1c0e72cb48f784fe88b5f1b810295b78457a65a0c2df0116b16ca8429d61ed80c1edc19f32d0871c379ff3f6362632a8c3e4fc5ec62ebe68ce306362d2a5ffa6cc11fb1b7a33bf11ce9c900a13d6680f111d2ddce0f635d9
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607b7272fb880b73fcaa2f93fa9e68ab10e97ec0b0c19c9e8
📨 Datos RECIBIDOS de AA: 030b01b117030301ac00000000000000421775b15389b6b649a41bdae8f3f2d7ff29999e01bdc85a09561b55a7363a5426dbf7a3ceec9c7dedfc965d2526f502c8b27b0c0956cfdf046ca5ba935a98c07a1709d961d19895bc8f7da617920035c29b68b6eee2e12fe00f07e8aa76b5f033879eb2e95ff363f2eceeed29fc1764895d491b55eac1ca8e5033b223038fa738f9693593c9176d1ab4e55785f51717ec0f1c95ece8469e94eb07ba83091683045f519e2952f2434b295bd68e300d8e9bbf77f424e0016b52dd8029ab98141cf04fc07a7c116117f7ac015749c3834ea18c6e628bd0e08b8f25c7af838b53dad36bf3f2364b8a0e896e9a872771e47ed01a1ed0e3e891939b9b968edd20919d90e51b27b88b2c55ea721193bf97a4555c4f8d49001709dd5dd39775cf010b98327004598ba9eacecaf8c754cc17bb81641c1906f9783e5bdb064f2b9cdb6d72b04a1cd86009bc5e3b8d98deab9b8e914ec3303055c0a30b357aa2925606de933704ab0a0b862ccd7a55055e7c3a7679184846e63229b4061324ff21b9bfbde6e2afff391e24462f28abba1f6e65db1ec7d8e4befdbacf413d356479e81f056491fe5f1f64
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607b8d17983cf943cb69e57fd4e54c5c218aea422b0b5f01c
📨 Datos RECIBIDOS de AA: 030b05c417030305bf0000000000000043821ed540c9b4ee011eff2f8fe17b7244b5dbf0d9fc885d4a0de00611b3c41f4cfc41092b6ec36405a49aa4e424b48cb51866e70ee15f4d4bbd29e11d2b6957f28d3fedb00f7f632645837a98bd75b57a53bb87b2e8571459c89657b15077e8f7207eb5b2f37ca802f181cb4e414963b76919eb883d2c8d2b27c4b26e0a7bd8c8b1c2670db52b50ba0f62ebfbb2a92bbd7c68e656e0d54ebfdc02b238e51f4359d2a40e0c060edfa267457854b7be2b592bd46d365b7790a85ffebd6247918d9a4378845cd32764c34af5e1cad265e8c12a099938f6ec1c11334ea85a0d03f95bb5d4ae4896c6e2c77fb67ae5606c22aa3cc37dbc88863b5cd6b965f71456526e267e97800f9920b51a2c40affcf4be63f60bb42dd5fb65e19b3201c390a537df1f98946581e1fec78a1ad9b63fa8a8f6402a6799a0b37c30b3a0bf49f235eaa5d72571fea381df137e1a42e19be0c68ddd52d807c88b8c6bd3a27b0bdad433703d60af08dade63b8a72a261269c632656bc99ac1878b007cee5ef38f5d0b94cd449c2d3d6ca59af32a05dff8c7d1779141e0089a705e4a0823351101241f159135406592e9046c7279bda6b9af5d8967ab655c1153291561dab436ccc6ce26a1050357fb7efffeb0542429a4eb7d63f31b140fe0b56eb6d069ea9c4205325531d17fbb768754c1a1dbf6930dd84a1dc2e58db469bcfc50c141812a22b902d6c9cae49382339f86d96719ed92048cb9b38b00e01f75288f779409ef38d37d4bb8cfc1cd3511df11e836c7b63feb20ec98b3033eca9ce788835d35f09bd465ff38470f44bdd1b09701cd741988595b5e521d4e1914d62f8b8ff3377973106ee038112abf0e491cdf37fde28e157858c1b3893e754c14d1a89235546d311d235882ad9c3baa280631e7dde397cd6836cd6b78fcb5f82dfcad1db7732a314986c825fe96a59e9c0d418ac159f41620d8f3c6096e6c0d18a9325229cbff95e6e7814bb22d1b06977a04246229c1c14f68c877f1f8db90b8588a61bb05229cfcf272fbe36a4355b0e20282913269f24cfe8f0207e0c023a76391ca87fd576c4d4bdfb1e8a1704b0ff71498314fb058ca47bf2331d549d08b8831a1aed7c560a1cb40a0ff488ba34f60cfab03fc78b04d1858cab6547b9e813db1623705140065a36993c328c35127fb09af26026100ec21d32676d017a8f2a23da528ce7de7a3d912ec39440dca652501455fab7a8bc51eb8542a4a297b66a17f56b877e426a66259934836cb2205c75de933336e2b5b446953fc722ac5aa177a63e1471a3793654eb80f0d2e1b33723f1dc28d41f9e965b30c80641704f52db93e8064f8f1af7bf04ad24f78e6a42fb563c439f851e1fef600be7edf3fb5a12feb6a600ad35fdddf3e4dfd7ac9f3f7eb24c8fab4f6788bbfc4d1bf4db4151ae25887fa02d1954328de4731e882a44377b6c7ff7d9071518ddc3e63f1425308dbaa319165e35fec6afd9bcddd9d7eaf131954239b93ba844c6178fa5e133cf2d851d3e2bab5b70aeb2cd62bcc7cb61abfcad404b5050fd7471b7fc8541d76052ec886cc483f89461296ecfca7a7660080792704cfb3d6433ec12895fbf0043efacd420e36a983aec00ec71580561577653f0a4f663cb09b291b83f6fa819a4df01ec74eb4d3e437cc483cf8fe7f6be58e30937a80030786f7cafbb3b84bb8591611782526058438eddafe329cee7fe1176a291f05fb8946b5e124ca8036450179ce03271d067746ef914c2f1f42ae2c588d8620ed5588ec2431052ce966526c09ca5d2862802c446b285b2932a17df520371fa43ad8e8bd8312b527300d78876d215ab15f65b80fadb8509365454f4fcae8c247512681db0b357d9ea8ab376b9b6cdddaa429148a76420227ade11665c1f79ed5cea60e1e07b61806c2d5795585c283debf8f301046bf6a2cb10adb0673f130178ebdbbe68a2127b5fea3c9b0918c1d9a664ba193e12b80c4d9c3a52b43f946fc97aaebd5c2c0f13accee2605cfb86cfee883ae1c97d45e38333b65afa2c86452ca4168e9b7381a44c2f70c6b47
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e70aee06f444607b9a436044dc831b911313b58eda935ca30c09ba7fd4046
