🚀 Servidor Android Auto escuchando en puerto 5000
📡 Conexión Android Auto desde: 192.168.1.135:41638
📨 Datos RECIBIDOS de AA: e029ec8ef843cb0d3a4169d898bac1db7dc6b4ef9e486bdc41a1d4ca049f76fba6512e553a73904acde4a9ad11a645bcfb9dc6c5a3ca7da2361295ff5ef6c32a7b3421e9b9d41b184b77396f7b6272367aaea13b523fb0c0380cf96fe8de849dab0caa0f302a8f2c320936aa4c45cbb01233b1f80d2f73f1f4173013738494fc5a47bd8970c326a18c98db6403e9ff61b66f2a4d4a609bef839e20770b1634bbf36f5fe9b88a6080acec9eabdbc0845acc206b00365eeac28e2fbb7cd5c82b7ac63ecc6c7c9ac82b5b0df833dc8445f85b0a7ca89f53666a9497d5c549aa63a30cf249862087336fa5b023ab65f1784ebab68a22799c6deda310d5dd902c4f3088f567945f705efe153b203f1e9ef4f7e24d6c55015d36ab058cd6a4dba8ad0f66e788af4277ecf3d9e026d967cc0535949f6be502e722466ee2837a88d8a284b98d8df2a4b6a69b30d9ce83755de282b26acef0881a2a1518f5bcd08a5ac5cbe08d4c98c511ac51923017260853dc8837664861d5cff296d5588dfddf44d026f604d3454ec6b991126aa255434a0eee4c58e25be6310bb4f589000b46a76d3c07cf4b8250ab1c9d15a8cf7b9ad3d7e6ea26fdc17cc29abe04d834269a19946ea648005cd2e435ebf367cac898c02381546a384274afb7f0a54d135a10c1d167b4f819ef2c6f469a37c85a4f625b80076b7ba87507dbbe1ba1bf4d8fc132f9af2093cfdc91659f5197252fa12999889b6d60e804f02d91fcacf3c9aa3370f97ddd4fa723b3415d967a041fd10d85b908c7d3b28ca3ccc29493949810151f2f74b61f01f201723be0d9125977f93c02f82f8d4f20c844abde607d05dea37482dd4ecec9b4dbea33ac3ca0b03006d7742d3a6fb2e830257f7fe577416881a5a83ca546e4e44978280a293c1f78e9e7ca6a30cc7cd0b3c5313990faac97d3a1c8540b41d3496a4d4060fe815487dcc758e988825abf79ef50a630ad62a215f51454c91bb0bc4695101326d888ec994d7b16e8cca7114b4ed03a46048285efe99901352cffb6fdfcba6647c7e226d9f455df1600250272fdbd86cdb77a8b32fef68a510ef813b9c616c04434e35007e22f1ed959297773ab934d266d181d6b7fd8865f30d95c0b3bace2b26a09dca27293f5e1474c48a09c5af8418d84221b715a2cb0ae307c16061a4192fb80f543348de441aaf6e5a259d4787af8bbfa8f607aaa28ca4ab2c616ee2deef7682fdee5b0fabf3277bb0858b4ab82bcd9e4d1822c46a4f401ad3daaec42eecd0a002d7e1670dae67accd24a3ff3c928a10f938a96f141db60dea470b12fc5801179373f195c66b836f7d09dccfa96eca70e00261b4091993cb5874020b5ee62b341367f525e6845a902e2871bc115184851c88730ef94e47f6a7302b502cc15641b825f1b9fadccfe08cab6b753020a7676e876f2caad1851537e2bd82a3499003ec91effb9959d9c887c626f457d1b9d14cc5b5209667a29dea3d095178fb8262a0f11efd8c19dddfe1da6bec8e9656b087f67f65d5e4749b944f0823ab55dba69c57c58e17310b9cef5fa4745a29d50926c1d60e3f0ebdbfc6da29ad4024c5f3b5143ed677048f257ca08137de5908f145cd8fafed33054f3562e4d2fe96f86f18bc1f77fe7327f82ef91ad0001fd3ea52a65e119414fe14427a00e764b2806c1c8dc1230f611caf249a258c5def71786a2f15aeac0497a8bdc20bbab83b5eaef8d8337a9d7ff375303d6d93f1f5217d6bab7e431c8e28d1f8402f149fe928cf7b4e62dafd0a8ad4401e5eded2eee93ad12e33123d17584ec973ec701bf8e276daa7accfa5c559f49bff7cc279ee4d9d0bd94d0c35a4507921036758e900567af6087d32d1546ba535fb877a25e75ee95441add1dfae0aeb6f7f66dae19e82456be849a5097eb311f840aeb61b301aab8523a9345ebf99a35b0188d78fbb82338d1f6e762fe757c7c6f4191173de9e6f2e59e78dc9d2de5896eaaaf2975084036c9db3db860046141c7e0f0351faa648e4fd6c1f7d10dd7e6ebfdc2944762a0f5fe85711dce1498798151e7a8f9648f7102e3fa7cbae6d8671e56f1aff481c7f83197781bf5f00144fa8a2d9fd49f71e95479bd5ce5766eaa4cc7e029cef9d72016112f94f38ad475f65a41fa899d7357b867936aa60a6d0caa4feb554df791322b7b1ebba085706e824ea9c2f522b5ae5e6a515141dde9c1306126412f42ca6c15745134e7ff6bdf707d052fe7252f4fa96510826f059d0a834d04735902e88a9276e8b14c92de6d4700b7550eea710a6e34a06ae70373b6addfc841dbbdea519ff8a9960e66b82f5c79d75923b96fda7fe953b343b450ac2243f30ea8a3c065e4433bf0f8dc9681ae6048d5f87b07bf3ed97d20bbfc650ebafbbff2a84843cb1b4cc92768a1c9c9bed48a76d13c1eff1da368e1ca1db64b7d5770f2032affaec029755b575c5035ea665199fcc5b0b281b4ead3d33b209f39162507be4dd3e11b2da9881a5d692a7d089d68368805d583916e649d2a9287ab87ba501ade4e9a52dcdade1606d767e81b5172a435c1a3e6b814f4f3930df3ddc8281bad0686657abb6681d7f6c22e70d7d995f8eea9b29f0c060a24882d098c873f3bdcb4d7b00d222a82125484027b686890bd78ddfaa49d716e65c3f6d7aeb78565778c1966fa724f90ae593aea01ca54ea975a168cc192d933469e0a89afd268165c3c88fc850936b4d4fad3210186fb2796834d8bcd382aafd999b1aef7a0e704a4183d13299b2fec2be7b3e57f9218d28c59cffdd403e3545837aed3d932aadd31d5af3d67e28f591b7faa6c417650f940cf45b391857d8815616a2e31481aecd39b197ac8114e279a73e2424480121ec888c60bc298e8a2
📨 Datos RECIBIDOS de AA: b156a8c0c33717cdfbb0ff855a6ac8f189cca5086a8d0acb90536aefe7fab15ac8766b5b87cf35455672a6f32bf62b2c24786dbef6cacdf1a9ef9797dd67b43258884fe0fe3005ca73f6a40e736559607f711635f9d8d57544fee9f8383e20f409b589b8201a52534137d1f87feef91ed9efdf9c070c4ed908f4cb6c4b80707f2f021f6d46a4e6b81d436199166f559755172947b80cb676ba8901d55f85966f6785666d3ca0ab76e45af357e92cd8afca36c09b819797f7ad4f310a66292e6ac4d23813b84bfb06f839f2323fb5d603f5d9997324160f782b24b1fb5e45638521af1ab75b083efdc3db9b3483d5c1d130fa1c64eab1ffae82a45214980d42d8aa7131ee901d4ecc8df25af2b43d82661a097f6d378df718ae975abfe03f6c0d4e37428b517b9ca0b4d3888d264ab4f2bb9763b01b6a43348b2165d3f3c7e78889f8180c7cce79a4463d6da6f21f7fafe4dfac400f8caf893bec373298326442db3b7029d54bbf43c4f92f9831011f590f076b865bef284e4d780ba1da799d051f3d98bc655d52dd83339e849e37705f80cb46d20988aa6b41cc578297c0dfc4b5959e49f46e6ba44000bacfc07f41cb5d80f276628bc54ceb96f7e5e6f3de0ef7224eafc20f7e650d75df1ecd2191630e0f13e0931ca381ac3f644c85d679b0f491041b9bdd7b05342e7c8587ae05685d56a1956a26b0f939fe9ac1bb2e77ebcb3c8910c206cc579cfa2a93b960fa709cae196053db8e1f60070c3aed3735ecf8fcce5981cb84bdd93b4c7bd40db5046464b791f12c5820bdcfc875ed4f5829eb3efede4d6a5baaf9a9c4d1df022fd4387160d1afac740a45ce1947494350c1d5864c5faaeee07f82582c167a50318b14f77f58240e4650002922ee955e46982f062239570191fd40cf7cfad3c17212858cda34528f9b545ed013a592b0081a1d6b60d02025e9f8ad2253df25970f2a5828a0b2317b004564957dc0276bc8f7cac40758a7f6bb9f715cf94686a509465be6d6f11b9575ff958fe9e0091b5b25ff96af7c9f0e2591fd0bdd092d3c6f13bca8513359a6a269520ba6a96700d44158eaf3ef5fa95532e3dedd97f2cd14284fdd9d904f72962ef71bf6b7ab90a2b86df54246d486be19a08e2261aa692a480cfa4f247712b93672b790d540a943fb0284e1d76281cf597bdf352e10e4cdee1f099be11c648b0654a6c9106bdb0a8ab88b5debcc3459cf17c10f08d94baf4f102c64a524ba310516ff1628e822fd08cc1f7efbff772ab5f0bc51772e5f008983901dd93120df9095c06bf18904bb30bd79672db323d4b6e374b1ed7b0a095718eaeb91b6d49b46468a8b8d7f7be542fb895302ed8a37e4e68bdae55b6ad46e21a9e8f23abe6f189d8b731bcd06be39b5a514ae6fa4bcebe6c451e4a0e8d701c47b0d5beec477b7f262865324968a7762b7b7e43785eafd7a6d17c0c7511410a86636d7bf04acf9888c6bd8501d46b7dfd194841057c29b8ea25ed1c6d1fa47e7a1dac191ed22186145edbf5c4270a9f00672677d817f5422404ef0df1866420da06e0189427fd3fcf2efbecc3c105f6a8ca34b7eb20f4c8ce681e1f405f8b44282425e9addcaff82b1a22e560516a4e5c570f8555cddbdf1facff371dee22bd2ee2e6fef98c7f8f65b4350147be96c3b0f3bc1e0c192bbd461571662c6af8a8cbbf6be53f038655c0c4a9f6311bc39739e71190bb55e25400e50486b2f194cbb773746dfd28e7c1c90a2ab78de1037fd7e14cce2fdcdaa89dd00d6f41c314316af4bd770d29a31e34a2e69ffd08959e22c2881aa4161905d299df26fe43c26e6e0a4c7b78fdb82df963ea1528a21df7582c9846fa5d6f24c9e6196b9315d5108eec0ab848a7caadbac5247cb5bd5b582edd3b4dee25ee06ca8e0d751963a8386aca93698701fae0d555b8f48faef3f260cbd7fc02a3884842a6eacefe22c69c84a49747c55eb7bf9fd7a541f5c764ac3e7369e83b1afa9f2e1b894af98fadc42ff8e93dc0c73c0ef1efeeb46a925a0c6e6abe670a965187c47492ac3adec2b850fc444bb79420260bc9f7aee47bcd6b0d816ff330245aef9804293208261b20952a480d16a9d322ed8c35a0eb5c83247de115023ef3bb4e6571c8080aa2bbc35a713936bba88d23eda688360c38254a6061134bc24031e34e30e46f35a0c98f542e19fef6052736fd195dce8a59648df4a897b06fa0f3232423fc97fd7151156684f2389dc74173acded3ab95769f856fb428260a6ce9d5434dc3043d660faa16e9b98f3ef24a2e9353fc04c37c687e383351e9c4484f8b54e2c193591c5daa49df1081a7f45716f7138c13bcc4fb9669d81cfb7b5cb9b6aee76c69e8ff8ea2321a35e2a6da1202d71a42dfdca3261a9f454de7870dbe508d9827628c587c8eb975acd9f91b4cbc78accc996e8fb69df89f53b8b10536c951647f3e2160b930f94eaa7d1f0f24937edc04015ad7d470ee08147b20a37065713e78ab29e0c0c0f87601fd6e07456e86f2341422c3169894ac8917db659b661ef91109986af1bf17f8dfafa528236747ef60f4d206690159464b90dc53604cb7eb198a7d2065ed11f7b5fe6290a8da4986933ee5da50a57f17d6e2fc71de5c551701114f60d0e4c9f8e0045a2784fcc350ff89c4833f109943a7a35575f865bce3d4aa70106614f6312caaae20e8738013b902b887b036d2761f1356925ecebfa1a3f009f4e14fd42ea523ac2ad9be910a60839b951574d49360aa16d18bafcc9c7701aca34c5948267453c5cef7a0a3d1bbf809b32ea216597e8ce23d6f21a456df81f3b3c541d4e860096e747413fef8863516e9e67b37004905f434dcc577d1204a6d13f2f2824b162c913aa3d851373e3186caa0cc6ae6d3266eb65f53eeb8b863822e96556eb5153222df342a10a375f80cc3f6fec8a12b563f104843aad3c8583b9a69f1910565128bff102ab13ce9fded277bad4a3a21cba25cea8da4c2825c030b0b26a90a306f5ac34134ec495b0b04a92dade18b9cb45f72ee032f29d2ece852c6ea540a36fb61b83c8d287642bf722edf3a71669dc16f1b4814cee6a24e3e6ce02ec4496d2c5c9c4178e6a9ff1b3861305099a2e71ad513fbf298f0fd987ee1fd0bcbf4f263d8e904e07b034223ca5571bfa53da573bf1f32532d42270a09b8e21f5a646cc8a364a5fc55804583faf981679da85ae2f96a688c678cbba00eb5cbfb44e1dfa3212be2c03ae11d5b0762bfd432d7e779c1fbd43fbe1020fac225435d23595ca926aa2585f7502e7826d2c72c209a65e9c3fc057192bd16ce358259fdc5c031c5c5b65c230671d671df8fa2598c2d003671d5a29ffbabad1919cee6ade5b46b8a214b00aba8df0d3976dce4d688ace2464ca58ae890f2c7af4ed119669a899c0cebdb43bb9dd7a399a32b8d37489366670b8edebacbe0288511fc0bf15ccb8848cb9933f3f03116a92b928a94e9604c7b17ad0371c85df024632ec6ffc3dd7b69b94ec63fad763e51463796701830e1ee296f48f64f0235835f2d7ce89e03f458fa8b6a583d7269fb59e6d9787745ec9835355642210f82662f2ae587542a72ce25ac279928adb2d149c2e151d3df520cf719b62c19385646338e251451db8df279049cd1e7e7adeeb9fc19524060f2fa50f263c67419c7271c1b1453dcb2b804636588c0aafc4a3f40eedfe7cc662ff66082826f777b779ae3f54642e37c07a1cea64c088b1db449092e64f80867033be988570fdacd0f0c310f5f8b53a9a9a35b4819f46e62b56b85a177eed752da662669aaf58eb3daa27a639619e483970e87a59e2108c1f40fdeb5aaa7ca144011f2468d356763ea5e9aa7c3f96e566836c93f3aed6ebb7611eafa9144ef5d02b29d5c3f4f2b4030ad74b41576d9423b93caaaae501a8bd8a203d1aac54e3113a8a1333db7bc21ad0cb71341dc9efab88310b8d63372e1ab9044e89ebb9285a63df701da3f7b0636557fd2d0ca5f8ea647f53b035f7687ea170ce71988e0cbe2e98251a7d2bd7126a6ab4d1c79c9ffe628bae81879e1d35b5afbf9098ef4b72532f286bdb7592aab9f1afc6b3ec93ed5dcbaeccb1d2d877f4ad4945d96e81082bf7d24fef66d6246ae56cfedb1c716327fa71060d45f42cd9f42e2dd6d5582a8debcb66307b5b9c739eb1dbc55420fa271fbae584367a9106f1c1acfad6e6f05ada1ba010a1a8d6caa6e43931eba722ed4a0af217e1239d49731f144001b87b5e3e95d64432c8efcf8101c45f7b7e130580f343035b8f53f7b93d2178edec85db6e1cf3286a63fb89ae77410728ce59fb18c917b8475cdcf1ce5c350d2821682171f7a3b3c0ce3d9b40c574da131668d7c7111387758389ec2c4a1bacd5348812bc44c86ef77124974e1f612165274b2e967cf586ad820dcef7ab6cbf768f9e1227de35d312a7df17e5622373fd18bd5ffb4307d434cf0a67e9c62aed7a98c387522732f68951269e9e81e65e652227b0316542fbb950584340eea00647ca2274407ba892bea42c0ed97143a773ed5782e4e552d1893cc5609e06aaee6178f67578b394a151ad20c19ed890fd13d027bb071d0749fed2a2fdb2b1ffbcb7954e5d3a02fc11689fb79882bf3ddd3c2553bda6242e27c2465d70225e03ed0078e07a8651971a14bc618083436b896cc37d9a924e78b29a5e0bdc544c9697748a3ac191216c71128a606ce40b1a515953f842b8f94e12b0c637e3dab91e14fdcaddd063653d5b8183668ca4f4994594fb46c2cffc6a874931ce1db86123d9310c2baf7c80ab99a2c240fe8cf2dc02285eade886cb57512408f972eac1c862916a1e71268cf138db3e964013d5bce40da525db39a3a47bf691c82edeb9007aecefa4f05cb60f52136c6eba9a11a85d6a3865faad9fdb1e95156451ce73637bf1468bf232d6219a9dacb39e7968d279c524a011fcea187838a0f37f2d3e405703e976d40f09c5ab7a04be94b7efb1e2694929286b5a155fe861032b5b6e3f74bec1ee4e14ffa006a027c2236a86cb99e5a90e36caee90aed0754e0acafc9213749f074c33e4c2ef49ef4bebaafcc770e5132a92acacc01f74cc6303f65407aef236206da8d4044e6b1ad4e40c4275ee987807118fb40d7419eed4088d7fb820edd7b950be98cf79c078bd5750f4d6e1b6078b22ddaa32e15d93d09312685508e6e5e946170f4744929bb280348c3eb98cf0c5c4ca6eff9981148d0a05a99349dfacfb84ba4b0c06d0eeff1b7530646b4977dbdb835f0c0d6d39d7f9fc512291b842c8b7aad7e31595a49d5495959940449a9a88a8c74ad2d80ff64843dab3a57a87a77499654d3bec78182765d7f9b2fb97d568701bfcd9a935dfe9c4e54c9e39538c479e65594049eb8e26f650e0c1cf69e92b8593a2a0e8f422e5a840de008282d8000e42f76ae4142c2ba3c3a5e660f6141d7e506a75c33cd6332fc2468b613b91980aa4e337e69bc75c9c0cc35654ea038c244b205204d48a3fa408204f29b1c46491a6da8b542ab4d4636a1eab5e1516f42a58febc616df1bc36faea46df77a7809b8d955718caf797a9e49a694965a3bb3b3ae93f6daa246da99c885b0ae77f0340dfd102b4695f9cf67041ff46cd5dcb5f2364b5e14b07af851ee4d916078a328ee5052c18ee9916c397b594dad51f1c449f959a575a0d164dcca69a2a46be8fcd3ba9d2085ed8c176a9bb29bd6867a86cf7f0f4936e3162137c091ad9eb9e4b8dad82bf32a3d49d67188bdcc1e4ba6528570d9e0ad703d37d8c0079
📨 Datos RECIBIDOS de AA: c908291d9f0248935d32e02595ee6903adac2be2d5578325a6002abf
📨 Datos RECIBIDOS de AA: 030b01af17030301aa000000000000001896658cdeaa380cfedb78ca8b158c8b344d2b1c8c244672d347c78f7445c105d71be3ce2c5a5af0fd0f3d4b5e3e20e7895ea60da60c29cc058dc1ef62d207b8370bb170a2383970576718ac663789804e8260b79ee8e842abfcbe52714a57ffe916c6b2da6f9ed56be44af4f7cb47300cfc5f4fe9b33894501f372be814950c84ffdd6fe8ed168a997fd5dc483b5a1e3f77a14f776eb8fa192ef819743be22b757aa029ec76f88646afd93463197270553cff3e79a09d46b22ed3002f319a286f6cb2e0a5a702302372586ecdc9e4f79f0cc077a1186ce4d87a55e50f9288aa729089862d4483963f8f88d780f2bf19f5b0bba3771715e2b0c901b690a6e01ada7d9fe30a695a62a2ae41fe02d4b909caf1a3d518cb915758a23508428aea148d4654bed34ea955779f577e1f636d481d759fdee24f443a477650d521f4e68be243835feb5ed9023d7b1c53a6ed0207a9dc181cfd3ed5920108b05710ab0c84727443aacf19fd542bd10580456043e11e5dad8f6abf8abdd86c26585eacd7267d89af70ddc40f54ca7121a0fdfe3eb4d5f3e74a74a6860d8f16635cfe93076f7349b9
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e25fe8aff348c94a7259662db807d0fb5b19ab70e970f23b53ecb09626aa6
📨 Datos RECIBIDOS de AA: 030b040c1703030407000000000000001964595777dd1e58d8e569a836f2cbba3e849dfb65fe2397a0ecd17fe01d6ab96b2ca8e898afead8cde1a7aef470e2fb9c46b31077aec0a168aa069ba7e6587f4afbbc276d53bbe8ba214364037f6200f14d402fe871784e77d9358dad2618616ba25a24132ad7b33f0bf1b309758da49dd4bfcfcdffbf105bc8eb6a34ce4711e7d854c94f0a71aee46c8a3d510026710111e9988d88b3556e2d9d356d77ddbb74627ec6d7ff752d8a75b5922562dac9f4b97996ab503bff17e4e21ccc6c577d72382959c18b529d7fe94c92e844855c4141cb18305e51cb1f44aca5c791b512f6d949328556783d45ed29edcce7705ea87b84ff7f8f28ff5b9b953183a858204a05f46d9ccc953f7b5158185f944b23fa4fae5b263ae32e8dd4d4bdae50e1ca6d9c392f1984b1fc300f9de871086c3d7838abdbdd92c2e6e964028715ab8aad7ad98c5e8e06baab58d6b465bd1b2cb90adf777691b65f622c03a1c87dd73f23271822843195e799017abaefd666a087b134094add0b36457010320b00568a3a19f5fa9dfcf6a27a779f83961b589b68edf38df1639020179c780abdb6abe64f78815012078f40da8def8ce473cc9bee0bdb3726a49e971acb2f659439cfbda822991779c0dac09ef008edceee733f00f42fe02bb6494c0fef1251198c9f983bc800e962211eac0e7f847a8b9f4d7c3044e931765b026af3ae60ba95f076dd293f2c831ca76b742be2a25676b161e9e0b9d8eb0e1ed83826f5a38a6428ddbf8419d2f497468a1fa39eeb9f690840ece24898a9a0a473d26079a15837d842eb4f3766ac9b4c946edc294578e8a4358951004b3da3c34a069f7872d5283f222bdc4e79d32d45a11af315a4bdfb483ffb778bb6cc01ad24c97619fe881b465d9b9bcfe2535a9f6eb9a7af0118953042955108971f2c9f9b0269e95d7945bc047524bbbb6af5a22bc9bc612b12e4eb88e43ce83c8d3af6fe6dd3bbc8eaf1c5a7a443e191523d3eaaaf0cf3108a327b049a0339d3553376c86dbe094157e1de3bccf5abc95384ab69e7721bd50edb97b613aab080ebfffc36a0f701e90f9056d5b6f817fe911ff68ba469776f1a9c02e01cf77cda974b436c3e3328eac0be2e28002afce31a070a31ed0242cd22089c86c5aa74e4cca255c06fb30fae1d0d849798ecefdfbadffae42ae7be93a76e5d52ebff4e6dae0dd6812b30c482b636abe015c7d6a9639689b0576f80bea43f4b66a4d4b641bb6efcf57695d06363d0bda6f1ceef81d5752568070bcc9cb93684bd23a87b9064ba8ad6ad3881054c356934c20ca9f5febfe507f7c7dc21d95a83fcb1f9e8a65e9ff65d6f0c136a7f3f1e23b35bb6d56aece1f51e099196b6ed61b47937fc9a62eec23dbd81332108543d5a81e05be744754a0247140fd69ad954f7fb802297ec44d3c14067dc720d2b196273d4
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e25fe8aff348c94a8396795c1fd334f8cde1709b536db905b29c8b0bbe331
📨 Datos RECIBIDOS de AA: 030b024c1703030247000000000000001a83a567a0d132197e7b46721ed6806b2991034947618a456a9037c1aaf4ecbd3faef5e9c3d136f7d9cdb39c394d1c590d632e12d0357af0dd8bb2afaf4e458ac0c3bdf0efd9225fb0894d5c15a83864068ece36060c395ee5d22adc9994f15878af5e722daf615e4910d24a918f1952225ffad9761f356d32be7005d3c8a7cab723fd864f7292dd1fc346da592d476a6134a36f2cc82c36ff54cd0f54c6ab740ebc50fa7e9695668bbf0d365987be96e91944d30f5299e9b3b47813ca2fc29b22069d86f53571f491c90863b03e5d594235c03ff7154d7c3581bbcc3605dc0d4ef04fc029cf5fe30f839ac050c33c373206401a2de4785f554a24738d4e892154845789efe607b6609fbd4742fe972c0782f92d6a2d6daa032575444443d1e655e2af4d52540b0b7499ae9d509b3940e6da8a10c45f3993eb96be79f5c0872d3d0d43ff808b12f2fdc3c8f143cac7e7e871ed5d39d70695f0f3c155e2ed969ab8a5ac2490a36298cd2f0bec7d63a86f7e72fd9ad82b4b2ce990c9135a0809e2e319fcf0f90a922a9e926c4d9fe018e41876ab5eb00cd834857bcfa65b46dd3261e8cd67bb9a33a0eb744a65df0a34de0e671ed7dde8de686a8bf2c67992364793464437679911d9bdf3cbde0562b6600aa9ddf29737314399cdcf594af2a9455f44f6ac36f1ea921c9dd904c0f0dd1797d4ab4c568c074c8bdf02961173baae07b1aed9490e5af14c8fcbb674dc48fec6de94bb267b0edff932f206b490148087ccad0583abda5cbc97e3db2e9f0758be307096a50bbdc5cf476598278b7050
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e25fe8aff348c94a9354e2770981647ecb373ebcd05a80d5a444817ef2dcd
📨 Datos RECIBIDOS de AA: 030b0223170303021e000000000000001bddca9cd8d6a12c849ec70f8ebd3282567ff46801b81adf2053a7606794e753385c3ff46973623cad85f8928f34e50a75afb70e08cd067fd09a4b5eab81b52ee343f3e2fbbc7b1bb85893caf0a7c277b361a5ba63bac4d23662f3800bd63db7a1cc996226f10032cf7dc86da31c214c8e70578d813548ec94acdd0bef058f31c2d53cf5107bdb847f2e463547a6911a3aae9c36c8d773d48915b60aec56fcafff9391b05c6ab0c911d3fab22595c787c85fa3430ee60c5eae3e994080b3dd40e18434416e50f269a096d6d354f9bd6e68f5ea7bd13cdbd9743a7fe55a01705d2aed2a1d083713d2b18e1b0d2a31c8e36e81fd7ee4a1dcd3da70546b8523135a00934909ccfa40a20b177ee845d87bfed305f129450017c40d637d42ccdba4672ec1ecde6c8187f97dce7902eca0976122dd198d2e344601c2a1d3eb3143e15a502bc3bb198bade92c6f4e9736cea3663335164fe0e97a58c804e54aac65a1735b5adcd9091c309babc6fc5297a758296f69e898abd784b46f97837cc539e657dd58e45e546a730a491fca58a8e481d5c2fb79483b10f04207181a7847f20369221fcac75aba1382f9c7a8071c32a9c329400ea931fa710b521c8efda937729a02a01fa97a5ad3ab35ac696bef48d4f6bd03c15c1b7bce4ef067080cd7aaf4618b37eb42f0a95239e48c93040949827fe868f1379f399dd01b0dd82413cb168a9370469712ecdeff4cc089a948739d0d0d78a67174b072
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e25fe8aff348c94aa774843c022a0af8285266950c0d55ed880203c4afaaf
📨 Datos RECIBIDOS de AA: 030b0221170303021c000000000000001c4c1014cf08ed5a4bcbd099cefb9bcebfae6c377ada062c06f111923a174061b04dc932c710c18707a71f6c23f7992fc31451deed7f03fe60783634eff446a601942e304df88cf081b693400c330ed42b66645aee99d79907d8564212a4edb1599e271c33454e82a820319b17be9a3d559ffbd562cc5ac25929f49824bc97149b4bb5a96d97e89a9938d22886862255837d32f74a124fd7137eaef899a93da4bab0e817c43d94c0edcc929dc729a10cb043edbdec0bf93cc37b8d1ec74cb8a5b285b0caca64bc4a1e82c0b2bbca63bb62e38e98820e8d07312abb3f197b3219f0e3d0fe3e2227717ad2dbcd02ad47d037502ab12c603a938510013dacb5eded87b211509622ce749f10607f6e648c9119067f14c8b0281402fef8c74a3531e9edd39c3fe74db6fc1de0b76533a3e322e18b9a6850a201b1a29b3452d3446b98a4ecd92b7354e2d481820a1096c5c85ed0ad0afef9a018f710edb956cf9f08342b0ca7f98918ea33c936b9ac0a51d6374010f434b4699b97e0de2cb221a950cc9fef3184d706ee39a7a83fd91394c3272b4e1f7f69acf72a400790667d0e1a7960b78f270149a53496414140bc1d272e883dacfdd458f3ca9b07a714c6f91896b10d72a8dcee01352f84ff3b5e5fe2b9b0fcf903a8a300460c44395bfc96e736afd71e882ef7adc54d5c089f93b82ccd2d07d5ae869195c6f4590eb211d70a633b39cf53b792b5f32f190a98ee7b6f59d5c94175e8
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e25fe8aff348c94abc64da854bf61596ae9d31a2edf7b8a2a95f729292378
📨 Datos RECIBIDOS de AA: 030b0224170303021f000000000000001ddcfa920abb4eca51e9203537ff6b80d167c14bcd72961b8e1df0dc73415b15da04343e3f2a0cf0673dbecc928aec36e8a08e20292b8185d8de0ccdc9f23275301a99c3b9c5b89c6adb3bccdc9d5339f2a450ccad32587b29a3635a204454491a7060bf41928a5629ed08411b70741777888a9cbb7fe03499d68ee6f678e094ed933751d8faf28f7f27b85ac24216642786656e180cc0a2352e862cc1a5b9d633d50fe64679f2b1c88407f0fc42fbb6604649b95e898b2d69816e4ae5fdec79039189a2bdddde314c308923bbc158f4ac4eef843bd8dd46aaf660d4ca957117e8ad5c31110f515b8d665712fb80132e84731ffc3309387a0ecfc49c096fb8fa4e5633dbf78064cc9e828a1a8c00770769063545f410c12b635186a25d09902f58fb867eda6be2f10596a0254801f032106fc16a80346b79eab409d69eb82d884fda290b743741ce46ae82363ec27a5916d5836f92fcbeb5db94ee00fa63ab578a363afd8f1ccfcf4cdae36e4b8a008a5836f26a7ffbe9c381788e112b2ddeacc5cc83938cc34cd6c52b677ad2445bbb38d064b82490ff136fdaa67fba9e43b7013cce7e3a30edf3e0b89ad85ea9bed425f29cbaaeb51ffb2764d8e9561ac922d4789d644a3000551dcad411c662c75102b4af6acaaaed04c8800e58db3903d791039dea13e11eed717547e939e6e0b2de919180ff42c110d23bc3e6fd2ed3d0b6dab7f39480ba9276dcc1b9586228b7a95264ae3c9198f2
📨 Datos RECIBIDOS de raspberry: 030b0023170303001e25fe8aff348c94acf30ef85eed00a6977bdddbcef32ed520cd3e0537dae8
